RENGLON,SUB RENGLON,PRODUCTO / SERVICIO,DETALLE / INCLUYE,COSTO BASE,TIPO DE PRECIO
PROMOCIONALES,Thirt,Tshirt Driftit / OjoAngel con DTF,,375,por_estudiante
PROMOCIONALES,Thirt,Thisrt Sublimado,,407,por_estudiante
PROMOCIONALES,Thirt,Thisrt Prepromo o Depor,,225,por_estudiante
PROMOCIONALES,Polos,Polos Sublimados,,600,por_estudiante
PROMOCIONALES,Polos,Polos Sublimados logo Bordados,,710,por_estudiante
PROMOCIONALES,Polos,Polos Algodon Combinando con logo bordado,,840,por_estudiante
PROMOCIONALES,Polos,Polos para ninos,”Polo en algodón a un solo color con logo bordado”,385,por_estudiante
PROMOCIONALES,Polo para Maestros,Polo para Maestros Sublimado logo Bordado,,500,por_estudiante
PROMOCIONALES,Polo para Maestros,Polo para Maestros Ojo de Angel un color logo Bordado,,350,por_estudiante
PROMOCIONALES,Polo para Maestros,Polo para Maestros Algondo Combinado + Logo Bordado,,600,por_estudiante
PROMOCIONALES,Hoodies,Hoodies Sublimado,,760,por_estudiante
PROMOCIONALES,Hoodies,Hoodies Tela Mono,,1000,por_estudiante
PROMOCIONALES,Hoodies,Hoodies Combinado,Incluye Aplique Espalda,1200,por_estudiante
PROMOCIONALES,Hoodies,Hoodies Especial,Incluye Aplique Espalda,2500,por_estudiante
PROMOCIONALES,Varsity,Varsity - Chaqueta Sublimado,,820,por_estudiante
PROMOCIONALES,Varsity,Varsity - Chaqueta Tela Mono,,1040,por_estudiante
PROMOCIONALES,Varsity,Varsity - Chaqueta Combinado,Incluye Aplique Espalda,1244,por_estudiante
PROMOCIONALES,Varsity,Varsity - Chaqueta Especial,Incluye Aplique Espalda,2500,por_estudiante
PROMOCIONALES,Gorras,Gorras Estandar,,110,por_estudiante
PROMOCIONALES,Gorras,Gorras Premium,,460,por_estudiante
PROMOCIONALES,Otros,Chalecos en Gabardina,,500,por_estudiante
PROMOCIONALES,Otros,Camisa Manga Corta,,600,por_estudiante
PROMOCIONALES,Otros,Camisa Manga Larga,,900,por_estudiante
PROMOCIONALES,Otros,Pantalones Deportivos,,400,por_estudiante
PROMOCIONALES,Otros,Pantalones Confeccionados,,700,por_estudiante
PROMOCIONALES,Otros,Pantalones tipo Cargo Confeccionados,,1035,por_estudiante
PROMOCIONALES,Otros,Toallitas Bordadas,,160,por_estudiante
PROMOCIONALES,Otros,Termos Sublimados,,140,por_estudiante
PROMOCIONALES,Otros,Llaveros Sublimados,,50,por_estudiante
PROMOCIONALES,Otros,Llaveros Fotos,,50,por_estudiante
PROMOCIONALES,Otros,Botones Promocional,,50,por_estudiante
PROMOCIONALES,Gratuidades,Botones promocionales Gratis,,50,por_estudiante
PROMOCIONALES,Gratuidades,Llaveros Sublimables Gratis,,50,por_estudiante
PROMOCIONALES,Gratuidades,Termos Sublimados Gratis,,100,por_estudiante
PROMOCIONALES,Gratuidades,Banderola Gratis,,50,por_estudiante
PROMOCIONALES,Varios,Llaveros Sublimables,,50,por_estudiante
PROMOCIONALES,Varios,LLaveros porta con fotos,,50,por_estudiante
PROMOCIONALES,Varios,Botones Promocional,,50,por_estudiante
PROMOCIONALES,Varios,Termos sublimados,,140,por_estudiante
PROMOCIONALES,Varios,Toallitas Bordadas,,88,por_estudiante
PROMOCIONALES,Varios,Bordado Extra Normal,,100,por_estudiante
PROMOCIONALES,Varios,Aplique extra,,150,por_estudiante
PROMOCIONALES,Varios,Extra Polos Sublimados,,600,por_estudiante
PROMOCIONALES,Varios,Extra Polos Sublimados logo Bordados,,710,por_estudiante
PROMOCIONALES,Varios,Extra Polos Algodon Combinando,,800,por_estudiante
PROMOCIONALES,Varios,Aplicacion de Sublimacion,,100,por_estudiante
